role,voter,pref1,pref2,pref3,pref4
Media Officer,005,Mia Jones,Morgan Davis,Lachlan Steenson,Alex Smith
Media Officer,006,Mia Jones,Lachlan Steenson,Morgan Davis,Alex Smith
Media Officer,007,Lachlan Steenson,Mia Jones,Morgan Davis,Alex Smith
Media Officer,008,Lachlan Steenson,Mia Jones,Morgan Davis,Alex Smith
Media Officer,009,Lachlan Steenson,Morgan Davis,Mia Jones,Alex Smith
Media Officer,010,Lachlan Steenson,Mia Jones,Morgan Davis,Alex Smith
Media Officer,011,Alex Smith,Mia Jones,Lachlan Steenson,Morgan Davis
Media Officer,012,Alex Smith,Mia Jones,Lachlan Steenson,Morgan Davis
Media Officer,013,Alex Smith,Lachlan Steenson,Mia Jones,Morgan Davis
Media Officer,014,Morgan Davis,Mia Jones,Lachlan Steenson,Alex Smith
Media Officer,015,Morgan Davis,Lachlan Steenson,Mia Jones,Alex Smith
Media Officer,016,Mia Jones,Morgan Davis,Lachlan Steenson,Alex Smith
Media Officer,017,Lachlan Steenson,Mia Jones,Morgan Davis,Alex Smith
Media Officer,018,Morgan Davis,Mia Jones,Lachlan Steenson,Alex Smith
Media Officer,019,Alex Smith,Mia Jones,Morgan Davis,Lachlan Steenson
Media Officer,020,Morgan Davis,Lachlan Steenson,Mia Jones,Alex Smith

Policy Officer,001,Jamie Brown,Lachlan Steenson,Alex Smith,Sam Lee
Policy Officer,002,Jamie Brown,Lachlan Steenson,Alex Smith,Sam Lee
Policy Officer,003,Jamie Brown,Alex Smith,Lachlan Steenson,Sam Lee
Policy Officer,004,Jamie Brown,Lachlan Steenson,Alex Smith,Sam Lee
Policy Officer,005,Jamie Brown,Alex Smith,Lachlan Steenson,Sam Lee
Policy Officer,006,Lachlan Steenson,Jamie Brown,Alex Smith,Sam Lee
Policy Officer,007,Lachlan Steenson,Jamie Brown,Alex Smith,Sam Lee
Policy Officer,008,Lachlan Steenson,Alex Smith,Jamie Brown,Sam Lee
Policy Officer,009,Lachlan Steenson,Jamie Brown,Alex Smith,Sam Lee
Policy Officer,010,Lachlan Steenson,Alex Smith,Jamie Brown,Sam Lee
Policy Officer,011,Alex Smith,Jamie Brown,Lachlan Steenson,Sam Lee
Policy Officer,012,Alex Smith,Jamie Brown,Lachlan Steenson,Sam Lee
Policy Officer,013,Alex Smith,Lachlan Steenson,Jamie Brown,Sam Lee
Policy Officer,014,Alex Smith,Jamie Brown,Lachlan Steenson,Sam Lee
Policy Officer,015,Sam Lee,Jamie Brown,Lachlan Steenson,Alex Smith
Policy Officer,016,Sam Lee,Lachlan Steenson,Jamie Brown,Alex Smith
Policy Officer,017,Jamie Brown,Lachlan Steenson,Sam Lee,Alex Smith
Policy Officer,018,Lachlan Steenson,Jamie Brown,Sam Lee,Alex Smith
Policy Officer,019,Alex Smith,Jamie Brown,Sam Lee,Lachlan Steenson
Policy Officer,020,Jamie Brown,Alex Smith,Lachlan Steenson,Sam Lee

Research Officer,001,Taylor Wilson,Casey Nguyen,Jordan Patel,Lachlan Steenson
Research Officer,002,Taylor Wilson,Casey Nguyen,Jordan Patel,Lachlan Steenson
Research Officer,003,Taylor Wilson,Jordan Patel,Casey Nguyen,Lachlan Steenson
Research Officer,004,Taylor Wilson,Casey Nguyen,Jordan Patel,Lachlan Steenson
Research Officer,005,Casey Nguyen,Taylor Wilson,Jordan Patel,Lachlan Steenson
Research Officer,006,Casey Nguyen,Taylor Wilson,Jordan Patel,Lachlan Steenson
Research Officer,007,Casey Nguyen,Jordan Patel,Taylor Wilson,Lachlan Steenson
Research Officer,008,Jordan Patel,Taylor Wilson,Casey Nguyen,Lachlan Steenson
Research Officer,009,Jordan Patel,Taylor Wilson,Casey Nguyen,Lachlan Steenson
Research Officer,010,Jordan Patel,Casey Nguyen,Taylor Wilson,Lachlan Steenson
Research Officer,011,Taylor Wilson,Jordan Patel,Casey Nguyen,Lachlan Steenson
Research Officer,012,Casey Nguyen,Taylor Wilson,Jordan Patel,Lachlan Steenson
Research Officer,013,Taylor Wilson,Casey Nguyen,Jordan Patel,Lachlan Steenson
Research Officer,014,Jordan Patel,Taylor Wilson,Casey Nguyen,Lachlan Steenson
Research Officer,015,Casey Nguyen,Jordan Patel,Taylor Wilson,Lachlan Steenson
Research Officer,016,Taylor Wilson,Jordan Patel,Casey Nguyen,Lachlan Steenson
Research Officer,017,Jordan Patel,Casey Nguyen,Taylor Wilson,Lachlan Steenson
Research Officer,018,Casey Nguyen,Taylor Wilson,Jordan Patel,Lachlan Steenson
Research Officer,019,Taylor Wilson,Jordan Patel,Casey Nguyen,Lachlan Steenson
Research Officer,020,Casey Nguyen,Taylor Wilson,Jordan Patel,Lachlan Steenson

Membership Officer,001,Sam Lee,Lachlan Steenson,Alex Smith,Jamie Brown
Membership Officer,002,Sam Lee,Lachlan Steenson,Alex Smith,Jamie Brown
Membership Officer,003,Sam Lee,Alex Smith,Lachlan Steenson,Jamie Brown
Membership Officer,004,Sam Lee,Lachlan Steenson,Alex Smith,Jamie Brown
Membership Officer,005,Sam Lee,Alex Smith,Lachlan Steenson,Jamie Brown
Membership Officer,006,Lachlan Steenson,Sam Lee,Alex Smith,Jamie Brown
Membership Officer,007,Lachlan Steenson,Sam Lee,Alex Smith,Jamie Brown
Membership Officer,008,Lachlan Steenson,Alex Smith,Sam Lee,Jamie Brown
Membership Officer,009,Lachlan Steenson,Sam Lee,Alex Smith,Jamie Brown
Membership Officer,010,Lachlan Steenson,Alex Smith,Sam Lee,Jamie Brown
Membership Officer,011,Alex Smith,Sam Lee,Lachlan Steenson,Jamie Brown
Membership Officer,012,Alex Smith,Sam Lee,Lachlan Steenson,Jamie Brown
Membership Officer,013,Alex Smith,Lachlan Steenson,Sam Lee,Jamie Brown
Membership Officer,014,Alex Smith,Sam Lee,Lachlan Steenson,Jamie Brown
Membership Officer,015,Jamie Brown,Sam Lee,Lachlan Steenson,Alex Smith
Membership Officer,016,Jamie Brown,Sam Lee,Lachlan Steenson,Alex Smith
Membership Officer,017,Sam Lee,Lachlan Steenson,Alex Smith,Jamie Brown
Membership Officer,018,Sam Lee,Alex Smith,Lachlan Steenson,Jamie Brown
Membership Officer,019,Lachlan Steenson,Sam Lee,Alex Smith,Jamie Brown
Membership Officer,020,Alex Smith,Sam Lee,Lachlan Steenson,Jamie Brown
